天候,光線,道路類別,道路型態,事故位置,路面鋪裝,路面狀態,路面缺陷,障礙物,視距,號誌種類,號誌動作,車道劃分設施及分向設施,快車道或一般車道間,快慢車道間,路面邊線,事故類型及型態,屬性,受傷程度,主要傷處,保護裝備,行動電話或電腦或其他相類功能裝置,當事者區分,車輛用途,當事者行動狀態,駕駛資格情形,駕駛執照種類,飲酒情形,車輛撞擊部位,肇事逃逸,職業,旅次目的,肇事因素,國籍
1暴雨,1日間自然光線,1國道,(一)平交道,(一)交岔路口,1柏油,1冰雪,1路面鬆軟,1道路工事(程)中,(一)不良,1行車管制號誌,1正常,(一)中央分向島,1禁止變換車道線(附標記),1寬式快慢車道分隔島(50公分以上),1.有,(一)人與汽(機)車,1男,1.24小時內死亡,01頭部,1戴安全帽或繫安全帶(使用幼童安全椅),1未使用,(一)大客車,1砂石車,(一)車的狀態,1有適當之駕照,(一)職業駕照,1經觀察未飲酒,(一)汽車,1否,01民意代表、行政主,1上、下班,(一)駕駛人,0國人
2強風,2晨或暮光,2省道,01有遮斷器,01交岔路口內,2水泥,2油滑,2突出(高低)不平,2有堆積物,1彎道,2行車管制號誌(附設行人專用號誌),2不正常,01寬式(50公分以上),2禁止變換車道線(無標記),2窄式快慢車道分隔島(附柵欄),2.無,01對向通行中,2女,2.受傷,02頸部,2未戴安全帽或未繫安全帶(未使用幼童安全椅),2使用手持或有礙駕駛安全,A01公營公車,2幼童專用車,01起步,2無照(未達考照年齡),01聯結車,2經檢測無酒精反應,01前車頭,2是,管、企業主管及經理人員,2上、下學,01違規超車,1非國人
3風沙,3夜間(或隧道、地下道、涵洞)有照明,3縣道,02無遮斷器,02交岔口附近,3碎石,3泥濘,3有坑洞,3路上有停車,2坡道,3閃光號誌,3無動作,02窄式附柵欄,3車道線(附標記),3窄式快慢車道分隔島(無柵欄),,02同向通行中,3無或物(動物、堆置物),3.未受傷,03胸部,3不明,3使用免持或未有礙駕駛安全,A02民營公車,3校車,02倒車,3無照(已達考照年齡),02大客車,3經呼氣檢測未超過0.15mg/L或血液檢測未超過0.03%,02右側車身,,02專業人員,3業務聯繫,02爭(搶)道行駛,
4霧或煙,4夜間(或隧道、地下道、涵洞)無照明,4鄉道,(二)交岔路,03機車待轉區,4其他鋪裝,4濕潤,4無缺陷,4其他障礙物,3建築物,4無號誌,4無號誌,03窄式無柵欄,4車道線(無標記),4快慢車道分隔線,,03穿越道路中,4肇事逃逸尚未查獲,4.不明,04腹部,4其他(行人、慢車駕駛人),4不明,A03公營客運,4殘障特製車,03停車操作中,4越級駕駛,03大貨車,4經呼氣檢測0.16~0.25mg/L或血液檢測0.031%~0.05%,03後車尾,,03技術員及助理人員,4運輸,03蛇行、方向不定,
5雪,,5市區道路,03三岔路,04機車停等區,5無鋪裝,5乾燥,,5無障礙物,4樹木、農作物,,,(二)雙向禁止超車線,5未繪設車道線,5未繪設快慢車道分隔線,,04在路上嬉戲,,5.2-30日內死亡,05腰部,,5非汽(機)車駕駛人,A04民營客運,5教練車,04超車(含超越),5駕照被吊扣,04小型車,5經呼氣檢測0.26~0.40mg/L或血液檢測0.051%~0.08%,04左側車身,,04事務工作者,5社交活動,04逆向行駛,
6雨,,6村里道路,04四岔路,(二)路段,,,,,5路上停放車輛,,,04附標記,,,,05在路上作業中,,,06背脊部,,,A05遊覽車,6裝載危險物品車,05左轉彎,6駕照被吊(註)銷,(二)普通駕照,6經呼氣檢測0.41~0.55mg/L或血液檢測0.081%~0.11%,05右前車頭(身),,05服務工作者,6觀光旅遊,05未靠右行駛,
7陰,,7專用道路,05多岔路,05交通島,,,,,6其他,,,05無標記,,,,06衝進路中,,,07手(腕)部,,,A06自用大客車,7其他,06右轉彎,7不明,05聯結車,9無法檢測,06右後車尾(身),,06售貨員,7購物,06未依規定讓車,
8晴,,8其他,(三)單路部分,(含槽化線),,,,,(二)良好,,,(三)單向禁止超車線,,,,07從停車後(或中)穿出,,,08腿(腳)部,,,(二)大貨車,8非駕駛人及乘客,07向左變換車道,8非汽(機)車駕駛人,06大客車,10非駕駛人，未檢測,07左後車尾(身),,07農林漁牧工作者,8其他,07變換車道或方向不當,
,,,06隧道,06迴轉道,,,,,7良好,,,06附標記,,,,08佇立路邊(外),,,09多數傷,,,A11營業用,,08向右變換車道,,07大貨車,11不明,08左前車頭(身),,08保安工作者(不含警察人員),9不明,08左轉彎未依規定,
,,,07地下道,07快車道,,,,,,,,07無標記,,,,09其他,,,10無,,,A12自用,,09向前直行中,,08小型車,,09車頂,,09技術工,,09右轉彎未依規定,
,,,08橋樑,08慢車道,,,,,,,,(四)行車分向線,,,,(二)車與車,,,11不明,,,(三)全聯結車,,10插入行列,,(三)機車駕照,,10車底,,10汽車、火車駕駛員,,10迴轉未依規定,
,,,09涵洞,09一般車道(未劃分快慢車道),,,,,,,,08附標記,,,,10對撞,,,,,,A21營業用,,11迴轉或橫越道路中,,09大型重型,,(二)機車,,及船員,,11橫越道路不慎,
,,,10高架道路,10公車專用道,,,,,,,,09無標記,,,,11對向擦撞,,,,,,A22自用,,12急減速或急停止,,10普通重型,,11前車頭,,11機械設備操作工及,,12倒車未依規定,
,,,11彎曲路及附近,11機車專用道,,,,,,,,(五)無,,,,12同向擦撞,,,,,,(四)半聯結車,,13靜止(引擎熄火),,11輕型,,12右側車身,,組裝工,,13超速失控,
